"Name","Probability"
"AMY1219|Untitled|De",0.0291058103592314
"AMY1220|Untitled|De",0.0291058103592314
"AMY1055|Untitled|TAR",0.0292628097878401
"AMY860|Untitled|Major",0.0293670252686382
"AMY793|Untitled|Eukaryotic",0.0294513313566852
"AMY1086|Untitled|TAR",0.0299229095465938
"AMY553|Untitled|Eukaryotic",0.0303888888888889
"AMY511|Untitled|TAR",0.0305793503301204
"AMY887|Untitled|TAR",0.0311267845144488
"AMY630|Untitled|Major",0.0320089480837818
"AMY551|Untitled|Eukaryotic",0.0321566626724664
"AMY1028|Untitled|De",0.0323211281658337
"AMY629|Untitled|TAR",0.0325309656045709
"AMY1056|Untitled|TAR",0.0328452334868434
"AMY588|Untitled|TAR",0.0336449927907637
"AMY1161|Untitled|TAR",0.0336591324383369
"AMY476|Untitled|Major",0.0338304368672943
"AMY680|Untitled|TAR",0.0338822221882407
"AMY658|Untitled|TAR",0.0338929894827559
"AMY635|Untitled|Major",0.0342357998869494
"AMY1085|Untitled|Major",0.0346323081397088
"AMY764|Untitled|Negative",0.0346403266865029
"AMY925|Untitled|Asparagine-rich",0.0346403266865029
"AMY927|Untitled|SWI/SNF",0.0346403266865029
"AMY929|Untitled|RNA-binding",0.0346403266865029
"AMY1300|Untitled|Transcriptional",0.0346403266865029
"AMY649|Untitled|Alpha-galactosidase",0.0349192784826686
"AMY1114|Untitled|Major",0.0352096855779817
"AMY561|Untitled|Eukaryotic",0.0352122861005861
"AMY1034|Untitled|Eukaryotic",0.0359311749974391
"AMY1110|Untitled|Eukaryotic",0.0359311749974391
"AMY864|Untitled|von",0.0360627450980392
"AMY1117|Untitled|Superoxide",0.0361800125313283
"AMY493|Untitled|Asparagine-rich",0.036198381332869
"AMY782|Untitled|Eukaryotic",0.0365234736905515
"AMY1123|Untitled|TAR",0.0365823576884533
"AMY810|Untitled|Eukaryotic",0.0376895909645909
"AMY524|Untitled|TAR",0.0378980963414038
"AMY873|Untitled|TAR",0.0385955039112934
"AMY1249|Untitled|Major",0.0387304937755929
"AMY379|Untitled|b2-microglobulin",0.0388722222222222
"AMY517|Untitled|Major",0.0390074371941372
"AMY881|Untitled|Eukaryotic",0.0390074371941372
"AMY490|Untitled|TAR",0.039145963841227
"AMY1118|Untitled|Serine/threonine-protein",0.0393200214200214
"AMY361|Untitled|b2-microglobulin",0.0393249019720684
"AMY401|Untitled|Insulin",0.039522223654069
"AMY768|Untitled|Major",0.039917700575924
"AMY762|Untitled|Nucleoporin",0.0405753838522489
"AMY854|Untitled|Transcriptional",0.0405753838522489
"AMY1311|Untitled|Transcriptional",0.0405753838522489
"AMY646|Untitled|RNA-binding",0.0407532944180003
"AMY370|Untitled|b2-microglobulin",0.0407809698755351
"AMY1005|Untitled|Eukaryotic",0.0411263050958703
"AMY786|Untitled|Major",0.0417185706087306
"AMY1073|Untitled|SWI/SNF",0.0419678613745135
"AMY1074|Untitled|Eukaryotic",0.0419678613745135
"AMY1078|Untitled|Eukaryotic",0.0419678613745135
"AMY1080|Untitled|RNA-binding",0.0419678613745135
"AMY1133|Untitled|Major",0.0420727658551443
"AMY492|Untitled|De",0.0425293650793651
"AMY606|Untitled|Major",0.0426188619655878
"AMY467|Untitled|De",0.0428502886002886
"AMY501|Untitled|TAR",0.0428887551219198
"AMY318|Untitled|De",0.0429016838361232
"AMY1216|Untitled|De",0.0429016838361232
"AMY1217|Untitled|De",0.0429016838361232
"AMY1218|Untitled|De",0.0429016838361232
"AMY761|Untitled|Asparagine-rich",0.0430936859244308
"AMY518|Untitled|Agglutinin-like",0.0432271805205309
"AMY515|Untitled|Major",0.0433947610121898
"AMY1099|Untitled|Major",0.0434649340507186
"AMY1088|Untitled|Eukaryotic",0.0437388952257183
"AMY1092|Untitled|RNA-binding",0.0442162629003917
"AMY1135|Untitled|TAR",0.044466703954309
"AMY1026|Untitled|Eukaryotic",0.044761635913138
"AMY500|Untitled|Major",0.0448314028191126
"AMY520|Untitled|Major",0.0448314028191126
"AMY1040|Untitled|Eukaryotic",0.0448645274246671
"AMY405|Untitled|Insulin",0.045989094512679
"AMY331|Untitled|De",0.0461858200279253
"AMY1192|Untitled|De",0.0461858200279253
"AMY1208|Untitled|De",0.0461858200279253
"AMY958|Untitled|Eukaryotic",0.0464744459776713
"AMY1360|Untitled|Eukaryotic",0.0464744459776713
"AMY767|Untitled|De",0.0468470562936769
"AMY883|Untitled|Major",0.0468710881710882
"AMY522|Untitled|Eukaryotic",0.0468888616049471
"AMY1018|Untitled|TAR",0.0478099494495186
"AMY1260|Untitled|Major",0.0478302209187535
"AMY1168|Untitled|TAR",0.0478562245977409
"AMY540|Untitled|Major",0.0478682831732908
"AMY507|Untitled|TAR",0.0479552607116051
"AMY826|Untitled|von",0.0483476458071672
"AMY1023|Untitled|RNA-binding",0.0485379565449936
"AMY805|Untitled|Major",0.0487634602300138
"AMY1017|Untitled|Major",0.0487634602300138
"AMY841|Untitled|Eukaryotic",0.0487737692046515
"AMY617|Untitled|TAR",0.0491968100840639
"AMY378|Untitled|b2-microglobulin",0.0499054796081112
"AMY562|Untitled|Eukaryotic",0.0500867258690324
"AMY1038|Untitled|Eukaryotic",0.0505081948866074
"AMY849|Untitled|Eukaryotic",0.0508748876686495
"AMY1289|Untitled|Major",0.0511499377264183
"AMY816|Untitled|Uncharacterized",0.051430465970081
"AMY932|Untitled|RNA-binding",0.0517177355031593
"AMY375|Untitled|b2-microglobulin",0.0528061464061464
"AMY1104|Untitled|Major",0.053331296924867
"AMY661|Untitled|Major",0.054029112181069
"AMY659|Untitled|Eukaryotic",0.0550680616438167
"AMY1341|Untitled|Transcriptional",0.0552966921680784
"AMY371|Untitled|b2-microglobulin",0.055346176046176
"AMY1066|Untitled|Eukaryotic",0.0554542929392689
"AMY771|Untitled|Flocculation",0.0561572404719463
"AMY472|Untitled|TAR",0.0562591216914891
"AMY1288|Untitled|Major",0.0564149008482755
"AMY1030|Untitled|Eukaryotic",0.0569281103121137
"AMY615|Untitled|TAR",0.0571925145774315
"AMY704|Untitled|RNA-binding",0.0571925145774315
"AMY1321|Untitled|Major",0.0574526542369253
"AMY469|Untitled|TAR",0.0576076473101318
"AMY544|Untitled|Major",0.0577538083867893
"AMY1263|Untitled|mRNA-binding",0.0578412679484278
"AMY1312|Untitled|Eukaryotic",0.0579454251890968
"AMY938|Untitled|Major",0.0580846294701505
"AMY937|Untitled|Nitrogen",0.0582004327082486
"AMY1156|Untitled|TAR",0.0583378791569328
"AMY851|Untitled|G",0.0587733250017983
"AMY926|Untitled|U6",0.0599972507778068
"AMY1155|Untitled|Superoxide",0.0599972507778068
"AMY554|Untitled|Eukaryotic",0.060189377464875
"AMY634|Untitled|TAR",0.0608638813348071
"AMY666|Untitled|Eukaryotic",0.0609945575666164
"AMY1356|Untitled|Eukaryotic",0.061583540424807
"AMY627|Untitled|Major",0.0617149318207019
"AMY728|Untitled|Eukaryotic",0.0619888013445574
"AMY1282|Untitled|Major",0.0623377432130316
"AMY1279|Untitled|Agglutinin-like",0.0623561319022283
"AMY953|Untitled|Eukaryotic",0.0627650968011838
"AMY1304|Untitled|Superoxide",0.0637620973027466
"AMY1012|Untitled|Nitrogen",0.063804563050506
"AMY942|Untitled|RNA-binding",0.0639303939865248
"AMY977|Untitled|Nitrogen",0.0639303939865248
"AMY976|Untitled|TAR",0.0643131619705678
"AMY846|Untitled|Coagulation",0.0645824685981179
"AMY1006|Untitled|TAR",0.0650913577571038
"AMY694|Untitled|Transcriptional",0.0658153223953012
"AMY388|Untitled|b2-microglobulin",0.0659237872087742
"AMY470|Untitled|TAR",0.0660101084887777
"AMY474|Untitled|Major",0.0660101084887777
"AMY631|Untitled|Major",0.0670385592059949
"AMY570|Untitled|General",0.0671742146451435
"AMY894|Untitled|mRNA-binding",0.0671742146451435
"AMY895|Untitled|Transcription",0.0671742146451435
"AMY946|Untitled|Serine/threonine-protein",0.0671742146451435
"AMY947|Untitled|SWI/SNF",0.0671742146451435
"AMY948|Untitled|SWI/SNF",0.0671742146451435
"AMY950|Untitled|Transcriptional",0.0671742146451435
"AMY979|Untitled|mRNA-binding",0.0671742146451435
"AMY980|Untitled|U6",0.0671742146451435
"AMY981|Untitled|Nitrogen",0.0671742146451435
"AMY987|Untitled|General",0.0671742146451435
"AMY1169|Untitled|General",0.0671742146451435
"AMY1173|Untitled|TAR",0.0671742146451435
"AMY1179|Untitled|Transcription",0.0671742146451435
"AMY1202|Untitled|Transcription",0.0671742146451435
"AMY1203|Untitled|Nucleoporin",0.0671742146451435
"AMY1258|Untitled|SWI/SNF",0.0671742146451435
"AMY1346|Untitled|RNA-binding",0.0672069905120219
"AMY1347|Untitled|RNA-binding",0.0672069905120219
"AMY521|Untitled|Cell",0.0675921237989312
"AMY944|Untitled|Transcription",0.0676818363433888
"AMY404|Untitled|Insulin",0.0680530818940577
"AMY365|Untitled|b2-microglobulin",0.0681535247432306
"AMY1295|Untitled|Flocculation",0.0681855558490312
"AMY1146|Untitled|TAR",0.0682176970856393
"AMY1148|Untitled|TAR",0.0683709396596186
"AMY1121|Untitled|Ribonuclease",0.0691158459647
"AMY862|Untitled|Eukaryotic",0.0693334456550952
"AMY1174|Untitled|TAR",0.0694130306288709
"AMY502|Untitled|Nitrogen",0.0712273887180971
"AMY1024|Untitled|TAR",0.0715187320202823
"AMY744|Untitled|RNA-binding",0.0720744058878812
"AMY1342|Untitled|Major",0.0721273485454561
"AMY769|Untitled|Cell",0.0726729531994986
"AMY1310|Untitled|Superoxide",0.0726729531994986
"AMY681|Untitled|TAR",0.0735935296688118
"AMY1200|Untitled|De",0.0736230672304811
"AMY1201|Untitled|De",0.0736230672304811
"AMY1206|Untitled|De",0.0736230672304811
"AMY1207|Untitled|De",0.0736230672304811
"AMY664|Untitled|Major",0.0742701009822365
"AMY919|Untitled|Nucleoporin",0.074879635958805
"AMY1261|Untitled|Major",0.0755588276151753
"AMY539|Untitled|Major",0.0756413764654815
"AMY965|Untitled|U6",0.0756413764654815
"AMY357|Untitled|b2-microglobulin",0.0757708541962171
"AMY739|Untitled|Major",0.0757708541962171
"AMY545|Untitled|Transcription",0.0759276753712238
"AMY657|Untitled|TAR",0.076432639491536
"AMY625|Untitled|TAR",0.0767641366024717
"AMY1318|Untitled|Cell",0.0769325701252827
"AMY736|Untitled|Alpha-galactosidase",0.0771756944906126
"AMY400|Untitled|Insulin",0.0772796775206533
"AMY1299|Untitled|SWI/SNF",0.0774256790546315
"AMY373|Untitled|b2-microglobulin",0.0777141891206323
"AMY488|Untitled|Eukaryotic",0.0790315589212865
"AMY397|Untitled|Insulin",0.0795669183499994
"AMY745|Untitled|Nucleoporin",0.0799646380903832
"AMY822|Untitled|TAR",0.0810556126347144
"AMY790|Untitled|Eukaryotic",0.0817127184307613
"AMY857|Untitled|Superoxide",0.0827025676095138
"AMY1011|Untitled|Low-density",0.0840042271737924
"AMY565|Untitled|Major",0.0844209357671314
"AMY356|Untitled|b2-microglobulin",0.0845532054972592
"AMY1269|Untitled|von",0.0847087196328576
"AMY1033|Untitled|Major",0.0851601346960761
"AMY1105|Untitled|Major",0.0851601346960761
"AMY1344|Untitled|RNA-binding",0.0856018887522608
"AMY1345|Untitled|RNA-binding",0.0856018887522608
"AMY748|Untitled|TAR",0.0856346167163407
"AMY747|Untitled|Superoxide",0.0856775354386299
"AMY698|Untitled|Major",0.085833503098209
"AMY906|Untitled|Major",0.0870001347597935
"AMY584|Untitled|Major",0.0884748275598894
"AMY1067|Untitled|Eukaryotic",0.0889812440863857
"AMY1101|Untitled|von",0.0894762968336523
"AMY1236|Untitled|Coagulation",0.0895783319792731
"AMY484|Untitled|Eukaryotic",0.0929200086838452
"AMY1142|Untitled|Major",0.0941178432119996
"AMY620|Untitled|mRNA-binding",0.0944101889980493
"AMY578|Untitled|De",0.0958567374351953
"AMY825|Untitled|von",0.0967444655735056
"AMY868|Untitled|RNA-binding",0.0970188162795285
"AMY859|Untitled|Major",0.0975471500979979
"AMY633|Untitled|Major",0.0977392374881331
"AMY668|Untitled|TAR",0.0979681716595247
"AMY677|Untitled|RNA-binding",0.0979681716595247
"AMY678|Untitled|RNA-binding",0.0979681716595247
"AMY637|Untitled|Major",0.0987722675772304
"AMY684|Untitled|TAR",0.0992699893862894
"AMY1087|Untitled|TAR",0.0995732274725043
"AMY1138|Untitled|RNA-binding",0.10063124675192
"AMY1165|Untitled|Transcriptional",0.10063124675192
"AMY610|Untitled|RNA-binding",0.101129610999892
"AMY574|Untitled|Hyphal",0.102200418215436
"AMY1147|Untitled|Superoxide",0.102412769490315
"AMY1373|Untitled|TAR",0.102429333921101
"AMY1372|Untitled|Major",0.103162684110022
"AMY878|Untitled|TAR",0.10392302452374
"AMY1122|Untitled|Hepatocyte",0.104970818137099
"AMY1257|Untitled|De",0.105169241709809
"AMY896|Untitled|Serine/threonine-protein",0.105689278411388
"AMY1102|Untitled|Major",0.105987132297983
"AMY1353|Untitled|[PIN+]",0.106248024083261
"AMY1159|Untitled|Superoxide",0.106554563689461
"AMY1035|Untitled|Mediator",0.107178383597952
"AMY978|Untitled|RNA-binding",0.107216149793924
"AMY1058|Untitled|Asparagine-rich",0.107216149793924
"AMY696|Untitled|Superoxide",0.107721527317177
"AMY1326|Untitled|Alpha-galactosidase",0.108246949340632
"AMY82|BC-Turn|Myoglobin",0.108278924584188
"AMY746|Untitled|Superoxide",0.108729923513376
"AMY505|Untitled|Nucleoporin",0.109138502753817
"AMY679|Untitled|Superoxide",0.109188345864662
"AMY777|Untitled|RNA-binding",0.110138319641029
"AMY959|Untitled|Eukaryotic",0.110333824913941
"AMY985|Untitled|TAR",0.110378127507183
"AMY1323|Untitled|Hyphal",0.110764988340804
"AMY536|Untitled|Major",0.111396451967936
"AMY546|Untitled|Superoxide",0.111396451967936
"AMY1154|Untitled|Major",0.111396451967936
"AMY1229|Untitled|Major",0.111396451967936
"AMY1302|Untitled|Low-density",0.11187254215189
"AMY832|Untitled|[PIN+]",0.113117502812116
"AMY1045|Untitled|RNA-binding",0.113515243589708
"AMY845|Untitled|[NU+]",0.113679505018859
"AMY1239|Untitled|Cell",0.115728315212858
"AMY955|Untitled|TAR",0.11628259680978
"AMY984|Untitled|Transcription",0.11628259680978
"AMY1081|Untitled|RNA-binding",0.11628259680978
"AMY1205|Untitled|De",0.11655339364782
"AMY709|Untitled|Eukaryotic",0.116818154335555
"AMY710|Untitled|Eukaryotic",0.116818154335555
"AMY1343|Untitled|Major",0.118499936602344
"AMY830|Untitled|Alpha-galactosidase",0.119484701759134
"AMY369|Untitled|b2-microglobulin",0.119696841284862
"AMY682|Untitled|TAR",0.120267674704965
"AMY1079|Untitled|RNA-binding",0.120864143975655
"AMY655|Untitled|TAR",0.121385553335553
"AMY879|Untitled|TAR",0.121526732648665
"AMY337|Untitled|De",0.12168000034318
"AMY1157|Untitled|De",0.12168000034318
"AMY1175|Untitled|De",0.12168000034318
"AMY991|Untitled|Major",0.122067781462094
"AMY818|Untitled|Major",0.122659893264093
"AMY643|Untitled|Eukaryotic",0.124388431541522
"AMY700|Untitled|TAR",0.124389925651354
"AMY395|Untitled|Insulin",0.124441220205829
"AMY485|Untitled|Eukaryotic",0.125196967921696
"AMY541|Untitled|Eukaryotic",0.126125824088407
"AMY969|Untitled|Eukaryotic",0.126125824088407
"AMY1069|Untitled|TAR",0.126125824088407
"AMY1139|Untitled|Eukaryotic",0.126125824088407
"AMY1091|Untitled|RNA-binding",0.126217002467396
"AMY1109|Untitled|Eukaryotic",0.129118988903534
"AMY673|Untitled|Major",0.129140676526669
"AMY624|Untitled|Serine/threonine-protein",0.130066417535853
"AMY1158|Untitled|Eukaryotic",0.132612351752481
"AMY1254|Untitled|Major",0.132612351752481
"AMY614|Untitled|Major",0.132626461752797
"AMY616|Untitled|Major",0.132626461752797
"AMY727|Untitled|Serine/threonine-protein",0.13320492169065
"AMY1333|Untitled|Low-density",0.133286563731999
"AMY110|Pc-10a|Plastocyanin",0.133482989232989
"AMY1062|Untitled|RNA-binding",0.134798920806389
"AMY865|Untitled|von",0.135154557080347
"AMY1264|Untitled|Cell",0.13878783547961
"AMY1328|Untitled|TAR",0.139194079123599
"AMY628|Untitled|Major",0.139426168688052
"AMY1319|Untitled|Hyphal",0.14042611496797
"AMY776|Untitled|Major",0.14056205500457
"AMY844|Untitled|Coagulation",0.140669961084667
"AMY827|Untitled|Major",0.141434995898182
"AMY675|Untitled|RNA-binding",0.145735432854454
"AMY676|Untitled|RNA-binding",0.145735432854454
"AMY683|Untitled|Transcription",0.145735432854454
"AMY971|Untitled|TAR",0.146487470082015
"AMY586|Untitled|TAR",0.147153561691643
"AMY519|Untitled|RNA-binding",0.147311568005128
"AMY1234|Untitled|TAR",0.147933327328406
"AMY1126|Untitled|De",0.149319758329046
"AMY322|Untitled|De",0.149619402822416
"AMY1214|Untitled|De",0.149619402822416
"AMY1215|Untitled|De",0.149619402822416
"AMY1240|Untitled|De",0.149888036832142
"AMY829|Untitled|Alpha-galactosidase",0.15028325179813
"AMY595|Untitled|Alpha-galactosidase",0.152324978425515
"AMY374|Untitled|b2-microglobulin",0.153500934849292
"AMY1150|Untitled|TAR",0.153855700853814
"AMY1186|Untitled|De",0.154439801809625
"AMY538|Untitled|RNA-binding",0.155432367411314
"AMY994|Untitled|Eukaryotic",0.156685823695544
"AMY1316|Untitled|Major",0.158001107523185
"AMY387|Untitled|b2-microglobulin",0.159594545920124
"AMY1336|Untitled|De",0.160417381414595
"AMY547|Untitled|RNA-binding",0.160988521546316
"AMY1151|Untitled|TAR",0.161638778408864
"AMY691|Untitled|Potassium/sodium",0.16189394726317
"AMY766|Untitled|Superoxide",0.161924967982311
"AMY638|Untitled|Major",0.161977545322618
"AMY972|Untitled|RNA-binding",0.162472560025829
"AMY983|Untitled|Transcription",0.162472560025829
"AMY1057|Untitled|RNA-binding",0.162472560025829
"AMY1072|Untitled|Eukaryotic",0.162472560025829
"AMY1084|Untitled|Eukaryotic",0.162472560025829
"AMY1090|Untitled|RNA-binding",0.162472560025829
"AMY997|Untitled|Transcriptional",0.164015751953299
"AMY1108|Untitled|U6",0.164015751953299
"AMY1233|Untitled|RNA-binding",0.164015751953299
"AMY722|Untitled|De",0.164117152334735
"AMY872|Untitled|TAR",0.1643831101795
"AMY831|Untitled|Nucleoporin",0.16439433650927
"AMY780|Untitled|De",0.16589246031746
"AMY671|Untitled|Major",0.165926440618917
"AMY920|Untitled|Butyrylcholinesterase,",0.166895809149777
"AMY1256|Untitled|De",0.168232268258058
"AMY996|Untitled|mRNA-binding",0.168925447557493
"AMY1111|Untitled|Eukaryotic",0.168925447557493
"AMY931|Untitled|Major",0.169102816597972
"AMY821|Untitled|TAR",0.170018398532054
"AMY847|Untitled|Nitrogen",0.170018398532054
"AMY1278|Untitled|Transcriptional",0.170018398532054
"AMY1290|Untitled|Transcriptional",0.170018398532054
"AMY1230|Untitled|TAR",0.171014042548136
"AMY362|Untitled|b2-microglobulin",0.171786061148243
"AMY1197|Untitled|De",0.171786061148243
"AMY1221|Untitled|De",0.171786061148243
"AMY1331|Untitled|Chitotriosidase-1",0.172369624350072
"AMY604|Untitled|TAR",0.172583786823294
"AMY672|Untitled|Eukaryotic",0.172593841632849
"AMY555|Untitled|Eukaryotic",0.17321318441948
"AMY990|Untitled|Asparagine-rich",0.174570875279901
"AMY993|Untitled|De",0.175625953893601
"AMY1303|Untitled|Low-density",0.175892599871948
"AMY939|Untitled|Nuclear",0.176307024394573
"AMY1098|Untitled|De",0.179652040689744
"AMY359|Untitled|b2-microglobulin",0.180296041030965
"AMY893|Untitled|Eukaryotic",0.180296041030965
"AMY1064|Untitled|Eukaryotic",0.180296041030965
"AMY1082|Untitled|Eukaryotic",0.180296041030965
"AMY1083|Untitled|Eukaryotic",0.180296041030965
"AMY743|Untitled|Transcriptional",0.181009376125779
"AMY1190|Untitled|De",0.182127344889564
"AMY1227|Untitled|De",0.182127344889564
"AMY670|Untitled|Major",0.182670556519143
"AMY394|Untitled|Insulin",0.182888827572234
"AMY346|Untitled|Amylin",0.184187556887557
"AMY607|Untitled|TAR",0.186034653355655
"AMY653|Untitled|De",0.186034653355655
"AMY756|Untitled|De",0.187625000274095
"AMY585|Untitled|Major",0.187732366102956
"AMY587|Untitled|Major",0.187732366102956
"AMY1329|Untitled|TAR",0.187956479840522
"AMY669|Untitled|TAR",0.188397285843268
"AMY479|Untitled|De",0.188415349876385
"AMY754|Untitled|Cell",0.188927565673308
